round,client_id,battery,cpu,memory,training_energy,communication_energy,timestamp
1,2783944521264332804,27.93919737103169,22.064665645240254,23.931835399496872,0.01,0.05,1749976718.3445756
1,2277463216277452806,39.28526091394791,21.57154188167042,24.95662469346179,0.01,0.05,1749976718.356146
1,-1001217304147527670,22.17528124528666,35.45746731377696,30.11904736382113,0.01,0.05,1749976718.3767385
1,-2697582846930411501,30.60676266907756,36.809924377456575,31.530390120664748,0.01,0.05,1749976718.3824272
1,-3496498110043824107,22.50313571024325,35.32518858215857,23.16516283210038,0.01,0.05,1749976718.3880033
1,8552059241961435156,29.885825388242846,38.693987495749454,35.32256897534951,0.01,0.05,1749976718.393974
1,-6871773080057147365,29.346942383591365,29.360201126542485,21.97646406045461,0.01,0.05,1749976718.4001763
1,3264603375885355032,24.1208472385553,22.778561650879098,38.63816360561853,0.01,0.05,1749976718.435011
1,3674215807325853722,23.01644150320594,30.535049073535795,35.81787360337973,0.01,0.05,1749976718.4404278
1,4475505639930329123,33.84415221671462,36.700945207191154,25.46694589546404,0.01,0.05,1749976718.4453368
1,3702909564784511011,21.935710132159965,27.331151667708177,22.813428360465167,0.01,0.05,1749976718.4503942
1,7330151208245940261,32.277342847178545,39.916239768288136,33.972537799306345,0.01,0.05,1749976718.4665632
1,9217013792458313766,27.177315971223884,26.65633523540404,31.423391912742684,0.01,0.05,1749976718.471846
1,-4457730604504483794,21.470586350043213,26.46876936816575,27.365901725916245,0.01,0.05,1749976718.4768667
1,-6337347326474405840,32.258753601338235,34.24748555033764,20.289228072117403,0.01,0.05,1749976718.536496
1,7019600801491544108,27.0640042143533,21.20085266470771,38.880515188354074,0.01,0.05,1749976718.5417187
1,5646741350199552049,28.733247963319645,26.49604506725619,26.786687832257588,0.01,0.05,1749976718.5475862
1,-8143672571346925506,34.297411082024134,20.032557996065744,29.665203353625593,0.01,0.05,1749976718.5529535
1,-8819624333714446272,31.299247966345657,37.882822720091006,39.64688232078166,0.01,0.05,1749976718.559164
1,-8445308917268385722,24.016615042730173,36.4556836946354,23.026498986268194,0.01,0.05,1749976718.5669994
1,-9215717199318910899,30.043759559984935,37.780229701027345,29.07095858817816,0.01,0.05,1749976718.6326532
1,8121662582802157640,23.28182978117673,32.379787244478926,25.483609349267024,0.01,0.05,1749976718.6403766
1,7178271905647278153,38.26793874518212,32.40673544923224,37.42687910691981,0.01,0.05,1749976718.645775
1,6553436488100784203,33.7931141065657,37.14341985017829,30.56492546402765,0.01,0.05,1749976718.6509542
1,-6607279054329612208,21.104186011216086,32.53970194836553,30.059219000837313,0.01,0.05,1749976718.6566017
1,3731194987998855244,22.008342429240972,36.930147079613036,28.32086771495382,0.01,0.05,1749976718.6618247
1,-3203554749945503666,35.95729268151359,28.82974872088848,23.899457846882985,0.01,0.05,1749976718.667128
1,3474952592091265105,32.40830666352864,26.257895467610666,35.04096519643252,0.01,0.05,1749976718.7324522
1,-6625736076349394858,32.14190344096265,30.348236586671753,30.979856874292256,0.01,0.05,1749976718.7397783
1,-7987822820769464232,26.911707603202395,25.221600227694758,28.566181549780254,0.01,0.05,1749976718.7549617
